Customer_ID,Age,Income,Spending_Score,Purchases,Website_Visits,Category,Segment
1,56,23343,81,46,15,Travel,2
2,69,33500,5,43,29,Fashion,0
3,46,73222,29,16,29,Electronics,1
4,32,49375,4,4,75,Fashion,1
5,60,29662,10,37,32,Food,0
6,25,36964,56,21,2,Food,3
7,38,133429,17,14,47,Food,1
8,56,141692,74,31,78,Travel,2
9,36,79638,17,48,84,Fashion,0
10,40,93666,84,18,22,Food,3
11,28,105067,88,7,75,Electronics,3
12,28,138937,69,10,27,Food,3
13,41,87215,34,7,67,Food,1
14,53,89042,6,33,81,Food,0
15,57,33284,53,23,56,Travel,2
16,41,92789,66,21,92,Electronics,2
17,20,104664,77,19,93,Fashion,3
18,39,113468,43,48,21,Electronics,0
19,19,81389,75,19,47,Fashion,3
20,41,29435,23,36,80,Travel,0
21,61,74340,55,29,59,Travel,2
22,47,64078,80,18,84,Travel,2
23,55,98832,95,2,6,Travel,1
24,19,71293,75,1,19,Fashion,3
25,38,115981,16,47,57,Food,0
26,50,98781,8,5,69,Fashion,1
27,29,80403,4,20,3,Electronics,0
28,39,49124,4,11,1,Travel,1
29,61,115435,56,42,58,Travel,2
30,42,63919,25,2,38,Electronics,1
31,66,128761,67,3,15,Fashion,1
32,44,141305,96,23,34,Food,3
33,59,55247,67,12,61,Food,1
34,45,141172,27,20,35,Electronics,1
35,33,114758,93,5,64,Food,3
36,32,111747,32,37,25,Fashion,0
37,64,82752,50,38,24,Fashion,2
38,68,76573,61,30,12,Electronics,2
39,61,79101,51,9,18,Fashion,1
40,69,122756,19,34,15,Travel,0
41,20,46646,21,44,80,Electronics,0
42,54,124185,5,35,27,Fashion,0
43,68,43049,82,22,72,Electronics,2
44,24,99605,92,44,60,Food,3
45,38,118116,42,24,46,Fashion,0
46,26,117379,61,17,89,Travel,3
47,56,88385,22,10,17,Fashion,1
48,35,146131,21,30,93,Electronics,0
49,21,60158,70,46,53,Electronics,3
50,42,85417,1,23,8,Fashion,0
51,31,43289,5,32,79,Travel,0
52,67,130226,12,17,27,Travel,1
53,26,120793,90,17,46,Travel,3
54,43,29823,46,14,50,Electronics,1
55,19,80160,34,9,71,Fashion,3
56,37,61975,49,40,3,Food,0
57,45,29540,78,2,93,Electronics,1
58,64,36364,90,45,64,Travel,2
59,24,24611,45,25,44,Fashion,3
60,61,47663,27,39,53,Travel,0
61,25,71991,73,9,24,Food,3
62,64,77679,26,22,60,Travel,1
63,52,124182,47,43,3,Travel,0
64,31,50977,86,46,20,Food,3
65,34,114704,56,4,46,Fashion,1
66,53,69115,94,26,15,Electronics,2
67,67,111007,63,29,25,Fashion,2
68,57,108223,48,45,94,Food,2
69,21,80890,61,34,78,Travel,3
70,19,86387,81,23,71,Fashion,3
71,23,38071,26,37,17,Electronics,0
72,59,79275,36,11,84,Food,1
73,21,92369,1,6,9,Fashion,1
74,46,31938,8,18,38,Electronics,0
75,35,55195,99,21,48,Food,3
76,43,111680,52,42,60,Electronics,2
77,61,24000,79,36,63,Food,2
78,51,90588,47,41,86,Travel,2
79,27,121042,56,38,2,Fashion,3
80,53,113610,86,34,88,Electronics,2
81,31,140420,14,17,72,Food,0
82,48,123691,90,37,11,Electronics,2
83,65,126306,28,25,64,Electronics,2
